id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
11474629,Stayloom’s Historic Hideaway | near T,60375320,David,,South Boston,42.338282396960444,-71.05227309453551,Entire home/apt,175,1,127,2018-08-12,4.66,5,294
11488759,Cool 2 Bedroom apt @Kendall Sq!,28749942,Renata,,West End,42.36188322631348,-71.0688378151077,Entire home/apt,149,1,45,2018-04-26,1.66,12,228
11489064,Ensuite Private Room @Kendall/MIT,28749942,Renata,,West End,42.36158156931092,-71.06925289237046,Private room,99,1,43,2018-08-05,1.62,12,247
11489218,Nice Room +Bathroom @Kendall/MIT,28749942,Renata,,West End,42.36229912631497,-71.06993435722812,Private room,99,1,45,2018-08-12,1.69,12,233
11492423,Ideal location for business or fun!,10393465,Gary,,South Boston,42.33590741768553,-71.05536568379574,Private room,99,1,85,2018-08-08,2.92,2,325
11494020,cozy sunny studio ( St Elizabethl,60344161,Clemente,,Brighton,42.34701863091083,-71.14648281015168,Entire home/apt,95,5,38,2018-06-28,1.36,1,298
11498416,❤️ AIRBNB HOTEL #2,25938928,Ricardo,,East Boston,42.36777208310531,-71.03788730903814,Private room,30,1,227,2018-07-30,7.63,9,101
11498523,❤️ AIRBNB HOTEL #3,25938928,Ricardo,,East Boston,42.366636911575284,-71.03884285263116,Private room,30,1,232,2018-08-01,7.79,9,100
11498583,❤️ AIRBNB HOTEL #4,25938928,Ricardo,,East Boston,42.366149161371006,-71.03943971265693,Private room,30,1,244,2018-07-31,8.23,9,80
11512755,Appartment 2BR 1BT,10138187,Sally,,Allston,42.35272546427615,-71.12065085169205,Entire home/apt,75,4,0,,,2,0
11521541,Historic and Charming Brownstone!!,14133713,Katy,,Charlestown,42.38195178691684,-71.06866985363283,Entire home/apt,780,2,10,2018-05-04,0.37,1,359
11528125,One bedroom with TV and balcony,10138187,Sally,,Allston,42.352683672246144,-71.1212479732761,Private room,50,3,1,2016-03-11,0.03,2,0
11547657,BIG BEAUTIFUL SUNNY SOUTH END STUDIO APARTMENT!,19123819,Jake,,South End,42.339595281176095,-71.07333477725186,Entire home/apt,175,2,8,2018-07-13,0.49,1,5
11553697,Sunny Comfortable Apt in JP,5539314,Toni,,Jamaica Plain,42.32173185468714,-71.11186967797744,Entire home/apt,200,1,13,2016-11-20,0.44,1,0
11569156,Clean spacious onebedroom apartment,60500914,Nayoung,,Brighton,42.3399832041504,-71.15504853240199,Entire home/apt,74,1,0,,,1,0
11569331,Family-friendly Dorchester Apt.,2225350,Leah,,Dorchester,42.290867508989116,-71.06089322820584,Entire home/apt,140,2,3,2017-04-18,0.11,1,0
11584799,Sunish & Giulia's Boston room on T,57812241,Alexia,,Dorchester,42.293684360905004,-71.06385041159243,Private room,75,6,20,2018-06-08,0.70,7,239
11589644,Central 1BR in Back Bay by Sonder,12243051,Sonder,,Back Bay,42.349203098042544,-71.0803549737388,Entire home/apt,139,2,47,2018-06-22,1.63,292,125
11590000,Sleek 1BR in Back Bay by Sonder,12243051,Sonder,,Back Bay,42.34887662050195,-71.08239763137821,Entire home/apt,209,2,38,2018-07-15,1.31,292,108
11592154,Sunny Riverview Right In Fenway!,24120885,Nihala,,Fenway,42.34980103768958,-71.09535022756496,Private room,298,14,2,2016-03-27,0.07,1,0
11593592,Luxury Private Room with Organic Breakfast,40117482,Lana,,East Boston,42.3663865447592,-71.0332830858718,Private room,98,1,69,2016-09-27,2.46,1,0
11601819,Boston Marathon 2019 at Custom House,61389686,John,,Downtown,42.35850633567988,-71.05403155169756,Private room,375,4,1,2018-04-17,0.24,1,8
11618815,East Boston waterfront with parking,61523768,James,,East Boston,42.366296044800386,-71.03800818271141,Private room,105,1,85,2018-08-10,2.94,1,131
11624428,Lovely North End condo near Boston Harbor,61571632,Trish,,North End,42.363032256816815,-71.05088801303482,Entire home/apt,325,3,9,2018-07-16,0.31,1,145
11625336,One stop from downtown Boston!,31308810,Carrie,,East Boston,42.36538453831597,-71.03093507428083,Entire home/apt,350,3,1,2016-03-23,0.03,1,0
11634778,2 Bedrooms - South End / Fenway / Back Bay,10477120,Gary,,Fenway,42.341400738586344,-71.08422337234195,Entire home/apt,160,2,113,2018-07-27,4.22,4,86
11639480,Charming Multi Family Home,61701374,Jasiya,,Roxbury,42.309563453175556,-71.08709090008675,Private room,49,10,9,2018-04-30,0.38,1,274
11648212,North End Gem,38107558,Ally,,North End,42.36638187981247,-71.05587868288846,Entire home/apt,145,1,6,2016-04-22,0.20,1,0
11653496,Vacation Penthouse Downtown/Convention Ctr/Subway,6950436,Jonathan,,South Boston,42.33017748493645,-71.05234811016862,Entire home/apt,268,1,37,2018-07-24,1.31,7,72
11656698,Spacious 2 bedroom Apartment.,8898973,Adriana & Gianni,,Roxbury,42.32333473090794,-71.09584193543922,Entire home/apt,189,2,140,2018-08-08,4.77,2,312
11662212,A Suburban Room in Boston,61861112,Erika And Liam,,West Roxbury,42.29419542694481,-71.13817106436235,Private room,65,2,230,2018-08-11,8.66,1,307
11677211,In the heart of Boston!!! Fenway,47928161,Jorge,,Fenway,42.34256487175279,-71.09661423663702,Entire home/apt,200,1,0,,,1,0
11688611,Bright 2BR in Brighton by Sonder,12243051,Sonder,,Brighton,42.33909867079311,-71.15370802092622,Entire home/apt,149,2,20,2018-07-02,0.73,292,130
11693129,"Charlestown 2 bed, 2 bath condo",9006367,Samantha,,Charlestown,42.37520610592023,-71.0628447492466,Entire home/apt,275,3,19,2018-06-10,1.17,1,0
11695285,Spacious 2Bdrm - Near Airport/Dntwn,14604394,Kate,,East Boston,42.37505927010074,-71.03432593425556,Entire home/apt,195,2,38,2018-06-24,1.30,1,0
11706013,Fenway/Longwood newly renovated walker's paradise,61214695,Cy,,Fenway,42.34359204810667,-71.10313694043617,Entire home/apt,120,3,1,2016-06-25,0.04,1,0
11710680,Bright & beautiful 2BR in best location,7744251,Lisa,,South End,42.34380979831552,-71.06929087357383,Entire home/apt,249,3,14,2016-11-13,0.49,1,0
11712306,"Brownstone in Back Bay, 1st Floor APT",62265184,Alex,,Back Bay,42.342207511148395,-71.08394242226707,Private room,129,1,7,2017-08-17,0.53,1,0
11739985,Two Room Master Suite with Spa Bath,35411494,Jon&Margrit,,Jamaica Plain,42.31778979561365,-71.1048969299189,Private room,199,1,95,2018-07-23,3.26,2,179
11740527,Master Bedrm -Downtown/Convention Ctr/Subway/Beach,6950436,Jonathan,,South Boston,42.32999627100473,-71.05431805538188,Private room,85,1,62,2018-08-02,2.11,7,56
11751289,Large bedroom near Symphony Hall,42847628,Wan,,Fenway,42.34263184959112,-71.08757801587305,Private room,67,1,0,,,1,0
11757166,MINUTES TO CONVENTION AREA/SEAPORT W/ PRIVATE BATH,54099497,Michael,,South Boston,42.337961640236536,-71.0397525870602,Private room,69,1,178,2018-08-15,6.12,5,279
11757376,MINUTES TO SEAPORT/CONVENTION CTR W/ PRIVATE BATH,54099497,Michael,,South Boston,42.336445599409245,-71.04048656749968,Private room,79,1,90,2018-08-12,3.17,5,288
11758169,LOCATION! Modern Boston Home,62572217,Julie,,South Boston,42.33870449510884,-71.05309134821903,Entire home/apt,125,1,93,2018-07-18,3.26,3,211
11759332,Quiet & Lovely Private Room Near T!,16186589,Marie,,Dorchester,42.29072925324577,-71.06456359983261,Private room,65,25,2,2018-05-29,0.11,25,296
11760822,"Extended stay City Flat near BC/BU, BIA,T-stop",50437930,Misha,,Brighton,42.34029639034158,-71.15078825545704,Entire home/apt,150,28,116,2018-07-28,4.08,3,109
11767622,Private Bedrm Downtown/Convention Ctr/Subway/Beach,6950436,Jonathan,,South Boston,42.33062832743692,-71.05314779730332,Private room,75,1,55,2018-08-02,1.87,7,56
11784924,Best Price nearby the boston common park,58406596,Jacky,,Downtown,42.352548921387665,-71.063143489751,Private room,60,2,12,2017-02-26,0.59,1,0
11787441,LUXURIOUS BOSTON HOME:2BD/2BA-MINS TO SEAPORT AREA,54099497,Michael,,South Boston,42.33748865423992,-71.04031451113339,Entire home/apt,400,1,6,2018-06-24,0.21,5,269
11799482,Beautiful room in the Fenway area,7825154,Ariel,,Fenway,42.34412911452888,-71.09050916713635,Private room,57,14,2,2016-06-23,0.07,1,0
11813641,North End Luxurious Modern One Bedroom Condo,10250257,Caroline,,North End,42.36460672340582,-71.05312815428638,Entire home/apt,270,3,22,2018-07-22,1.34,2,89
11826815,Terrestrial Paradise of Eternal Love,18807469,Derian,,Jamaica Plain,42.299562916444245,-71.11283944617207,Private room,88,6,31,2017-12-24,1.05,3,0
11827696,Skylit top-level loft in Boston,19310884,Evgeny,,Mission Hill,42.33086106027634,-71.10033068369299,Private room,99,1,3,2016-07-02,0.11,1,0
11837857,Freedom trail condo with amazing Boston views,4100684,Laurel,,Charlestown,42.3799973196388,-71.06569762923866,Entire home/apt,350,1,0,,,1,0
11841986,Central 2BR in South End by Sonder,12243051,Sonder,,South End,42.344567477733825,-71.07082418312652,Entire home/apt,249,2,27,2018-07-25,0.98,292,138
11842312,Charming 1BR in Theater District by Sonder,12243051,Sonder,,Downtown,42.351580931534606,-71.06686683272657,Entire home/apt,219,2,33,2018-07-02,1.19,292,101
11853416,Lovely Boston Condo Handy to Subway,7900634,Marsha,,Mattapan,42.278520714233714,-71.06914427762909,Entire home/apt,159,3,5,2017-10-22,0.18,1,313
11856912,Brownstone Apt. in Hip S. End!,8992252,Laurel,,South End,42.338335067228954,-71.07090523725641,Entire home/apt,185,2,3,2016-04-19,0.10,1,0
11866651,3 BR|2.5 BA Renovated House Parking Top Location,40946436,John,,Downtown,42.35076076438733,-71.06585080123416,Entire home/apt,350,1,193,2018-08-12,6.77,2,175
11866869,Vibrant East Boston Apartment,15349238,Vitaly,,East Boston,42.37234908234539,-71.04158968904288,Private room,70,3,1,2016-03-28,0.03,1,0
11871190,Spacious loft in the quiet suburbs #2,7324551,Bo,,Brighton,42.34359070046771,-71.15506615752625,Private room,33,59,9,2018-02-02,0.32,4,176
11873789,Cozy Apartment + Porch in South End,44369882,Garrett,,South End,42.342459308679885,-71.07890447746665,Entire home/apt,225,3,28,2018-08-04,0.97,1,344
11885653,Marriott's Customs House,665668,Richelle,,Downtown,42.3592631619682,-71.05291766335333,Private room,135,1,3,2016-04-03,0.10,1,0
11896394,Small cozy studio in Allston,13263766,Olechka,,Allston,42.34854040085067,-71.13754548589758,Entire home/apt,80,5,39,2018-07-09,1.43,1,313
11902134,Apartment in Historic South End,63487603,James,,South End,42.34389101690596,-71.06948267335085,Entire home/apt,300,2,22,2018-08-06,0.76,1,267
11905849,Comtemporary Luxurious One Bed in Back Bay,18202088,Luxurious,,Back Bay,42.346131970844084,-71.07942553607322,Entire home/apt,207,2,10,2017-10-21,0.35,19,349
11912139,"Bed, Bath & Beyond IV in JP",14303759,Susan,,Jamaica Plain,42.32134118362715,-71.10588595618334,Private room,65,1,91,2018-08-04,3.13,4,315
11924459,"Lil’ Italy,Harbor Efficiency
Private Entrance",46702413,Beth,,North End,42.3666603909518,-71.05315577538693,Entire home/apt,99,3,152,2018-08-13,5.21,3,283
11927580,South End Brownstone Private Roof Deck,15421490,Ashley,,South End,42.340331495073336,-71.08041359860917,Entire home/apt,200,1,7,2017-10-01,0.46,1,0
11940785,Boston -in the center of it ALL!,25470887,Shawn,,Bay Village,42.34823707653101,-71.06851742466118,Entire home/apt,139,3,2,2016-09-05,0.08,1,0
11947150,Spacious 1BR/1BA +Patio in Southie!,63009427,Victoria,,South Boston,42.33549622814182,-71.05522404193539,Private room,125,1,3,2016-06-08,0.11,1,0
11968079,Luxurious Boston 1-BR Apt in Financial District,30283594,Kara,,Chinatown,42.352322163969674,-71.06202555420086,Entire home/apt,133,3,0,,,188,345
11970722,Charming room in a 2BR in North End,63951825,Victoria,,North End,42.36491271489041,-71.05490944508794,Private room,95,4,2,2017-09-03,0.17,1,0
11972989,Brownstone blocks to Beach/ walk to Convention Ctr,9258077,Amanda,,South Boston,42.33286488780575,-71.03762998364574,Entire home/apt,255,2,53,2018-08-10,1.91,1,313
11973196,630 Washington,50232369,Osvaldo,,Chinatown,42.35116924265089,-71.06203399129727,Entire home/apt,220,1,0,,,1,0
11981674,2-BR Downtown Boston Apt. near Boston Common!!,30283594,Kara,,Chinatown,42.351015523339036,-71.06290707291346,Entire home/apt,179,3,5,2018-03-25,0.23,188,344
11983286,Bedroom in a 2 Bedroom Condo,35275808,Davis (2-2S),,Hyde Park,42.25893587523376,-71.11887043094093,Private room,29,1,292,2018-08-12,10.01,1,330
11983535,Upscale 2-Bedroom Downtown Boston Apt + Pool,30283594,Kara,,Downtown,42.351569313485314,-71.06288547360207,Entire home/apt,189,3,10,2018-08-06,0.40,188,347
11985521,Ultra-Modern Boston Furnished 1-BR Apt,30283594,Kara,,Fenway,42.34468694358433,-71.09836458279456,Entire home/apt,139,3,2,2018-01-01,0.08,188,355
12023024,Cozy room in a well located house,64331842,Ricardo,,Roslindale,42.286448197788786,-71.13932538848039,Private room,60,1,15,2018-07-21,0.57,1,350
12023820,Cute bedroom in Boston,39068983,Dounia,,Brighton,42.35316407075121,-71.1465614145791,Private room,45,1,1,2016-04-17,0.04,1,0
12040113,"Cozy, Clean, Convenient. Private 4 rm, 2 bdrm APT",27842033,Bernard,,Mattapan,42.270814085171104,-71.0794013944397,Entire home/apt,75,2,73,2018-08-11,5.93,2,33
12049787,Appleton Studio B M306B,32532791,Marie,,South End,42.34499777117262,-71.07253947669034,Entire home/apt,150,3,28,2018-07-14,0.97,29,149
12067685,Central sunny apt. (fun rugs),3981669,Katerina,,Chinatown,42.34942447726353,-71.06341296834017,Entire home/apt,135,3,7,2017-04-18,0.25,1,0
12071820,Super Cozy Apt - An Artist's Home,64682226,Daniel,,Jamaica Plain,42.3068796497014,-71.11231783776945,Shared room,75,2,18,2018-08-06,0.63,1,6
12086434,Adorable Studio on Newbury,64781016,Eric,,Back Bay,42.34818377125065,-71.08127448116942,Entire home/apt,149,2,110,2018-08-07,3.80,1,272
12087811,"2 Floor Condo in South Boston, MA",21894109,Tarek,,South Boston,42.33837985708484,-71.04982018792877,Private room,81,1,0,,,1,0
12088322,//Furnished Luxury 2-BR Apartment at West End,30283594,Kara,,West End,42.365505723170635,-71.0681813624302,Entire home/apt,186,3,2,2017-01-02,0.07,188,316
12092499,Brand New One Bedroom in Back Bay,9410008,Jason,,Back Bay,42.35012483005341,-71.08999740067044,Entire home/apt,195,2,99,2018-08-12,3.45,19,313
12103501,Clean & Convenient PR with Airbed,16186589,Marie,,Dorchester,42.304391946660466,-71.0706212965608,Private room,30,30,9,2018-03-13,0.33,25,180
12109171,BOSTON HOME 5 min walk to Train Sta,37892354,Melissa,,Dorchester,42.2888581543752,-71.06566793045677,Entire home/apt,175,1,83,2018-07-23,2.90,1,330
12125635,Minshu's Boston room by subway,57812241,Alexia,,Dorchester,42.29197221158543,-71.06408823227704,Private room,90,6,8,2018-07-13,0.29,7,281
12143408,Prime Location Beacon Hill 1 BR,19035416,Scott,,Beacon Hill,42.35767006555429,-71.06902611451346,Entire home/apt,250,2,49,2018-06-08,1.85,1,331
12154150,"Downtown housing, warm and",20434629,E Ric,,Fenway,42.34273793782018,-71.08843142726289,Private room,55,1,0,,,1,0
12154934,"Back Bay, Newbury St. 1BR   Boston, MA",65268598,Rob,,Back Bay,42.34841552928702,-71.08534241726764,Entire home/apt,139,1,79,2018-07-22,2.73,2,31
12175961,Redline T Accessible Room w/ AirBed!,16186589,Marie,,Dorchester,42.28825021017635,-71.06667507203903,Private room,34,30,4,2017-10-14,0.15,25,259
12176027,Private room in spacious house,46984941,Omar,,Allston,42.35991552862768,-71.1248311214117,Private room,62,6,7,2017-05-23,0.25,1,0
12190053,VICTORIAN condo in Jamaica Plain,4913318,Luciana,,Jamaica Plain,42.311758624583184,-71.11183648946215,Entire home/apt,235,7,0,,,1,0
12191871,Luxury pet-friendly 2 bed w/ gym by park!,314576,Josh,,Jamaica Plain,42.310861936822796,-71.09922327493409,Entire home/apt,132,1,115,2018-07-30,4.49,2,65
12197486,Affordable no frills 2BR apartment in Brighton,6304544,Sarah,,Brighton,42.35424059615165,-71.17111328305948,Entire home/apt,80,2,2,2018-08-08,2,1,0
12205324,1BR in the heart of Back Bay,65632036,Michael,,Back Bay,42.35217873823137,-71.08103039350623,Entire home/apt,450,2,0,,,1,0
12208705,One room in Charlestown,65656106,Rachel,,Charlestown,42.37521731277734,-71.06149528885364,Private room,200,1,0,,,1,0
12210223,Sunny Beacon Hill Apt w Rooftop,45615983,Rosanna,,Beacon Hill,42.36042712266661,-71.06515110102988,Entire home/apt,149,2,18,2017-05-01,0.65,1,0
12211821,Fab Dwntwn Studio Theater & Common,5618949,Alan,,Downtown,42.350563870332486,-71.06565364219792,Entire home/apt,182,2,24,2018-06-25,0.85,9,337
12211874,Cozy home away from home,19066350,Eric,,Mattapan,42.27983104141655,-71.0952844126486,Entire home/apt,65,3,0,,,2,63
12232615,Nice Bedroom in Downtown Boston!,17893434,Christopher,,Downtown,42.35580917685614,-71.06128850091854,Private room,250,1,0,,,1,0
12233043,❤️ AIRBNB HOTEL #5,25938928,Ricardo,,East Boston,42.[phone],-71.03918341824999,Private room,30,1,243,2018-08-02,8.47,9,99
12233225,❤️ AIRBNB HOTEL #6,25938928,Ricardo,,East Boston,42.36731306063387,-71.03878924844201,Private room,30,1,197,2018-08-02,6.88,9,91
12233285,❤️ AIRBNB HOTEL #7,25938928,Ricardo,,East Boston,42.366928373912366,-71.04017264115883,Private room,30,1,203,2018-08-01,7.09,9,98
12233830,Modern Boston 2+ Bdrm Harvard/BU/BC/Boston Landing,6933825,Estee,,Allston,42.356740941803814,-71.13651560421027,Entire home/apt,129,2,102,2018-07-05,3.58,2,0
12246137,Luxury 1BR Boston Apt.,30283594,Kara,,Fenway,42.34474158295014,-71.09970459637874,Entire home/apt,128,3,1,2016-05-16,0.04,188,365
12247217,Lux Furnished 2BR Boston Fenway Apt,30283594,Kara,,Fenway,42.345234031197876,-71.10037894040879,Entire home/apt,179,3,4,2018-06-21,0.24,188,348
12253029,Sunny Studio in Heart of South End,42868503,Thiago,,South End,42.34253285485185,-71.0705170592166,Entire home/apt,125,2,20,2018-05-20,0.70,1,0
12253499,Cafe-Style Studio Allston Brookline,65973859,Saudiyah,,Allston,42.349813661526504,-71.13208534640165,Entire home/apt,100,1,38,2018-08-15,1.34,1,10
12254831,Cozy one bed room near BC,36965419,Patarasak,,Brighton,42.34078722591221,-71.15366856690125,Private room,55,1,0,,,1,0
12264926,A studio in the heart of Back Bay,34078385,Matthew,,Back Bay,42.353074296820566,-71.0822420192819,Entire home/apt,329,1,0,,,1,0
12265127,"Small Room close to T, Boston College & Brookline",3320009,Jenna,,Brighton,42.3386468181636,-71.14778467130284,Private room,49,1,6,2018-07-16,1.48,1,32
12269155,Boston Apartment (North End),66084480,Richard,,North End,42.36520054594843,-71.05823467208315,Entire home/apt,200,1,266,2018-08-15,9.33,1,307
12270833,Marathoners welcome - Harvard Sq,66095644,Cassandra,,Allston,42.36254624854516,-71.13394720472692,Entire home/apt,524,2,0,,,1,0
12274601,"BOSTON Next to Subway, very quiet,supermarket,rest",11332246,Oscar,,Jamaica Plain,42.29661804078575,-71.11369880978881,Private room,55,2,4,2016-10-09,0.15,1,289
12284774,Luxury Studio Apartment in Boston + Yoga Studio,30283594,Kara,,Chinatown,42.35077142402542,-71.06072599623613,Entire home/apt,209,14,1,2016-12-31,0.05,188,365
12286410,"Back Bay Vacation Rental,  common area patio M234",32532791,Marie,,Back Bay,42.35074444829579,-71.08783569225068,Entire home/apt,260,3,15,2018-06-11,0.54,29,169
12287958,Copley Vacation Rental on the Park  w/ patio M325,32532791,Marie,,South End,42.34382074445443,-71.07536874784438,Entire home/apt,195,3,13,2018-07-22,0.47,29,154
12290886,South End Suite Vacation Rental M365-1,32532791,Marie,,South End,42.345078825964585,-71.07740009533862,Entire home/apt,215,3,9,2018-05-23,0.35,29,157
12291029,Back Bay 1  Bedroom - Charles River,32540732,Nancy,,Back Bay,42.351531357460125,-71.08323670442063,Entire home/apt,200,4,26,2016-10-09,0.91,1,0
12306135,Urban Glamping North End Waterfront,66356498,Lauren,,North End,42.36253938074189,-71.05372693052655,Entire home/apt,45,1,0,,,1,0
12308161,"Cozy Boston Brownstone, Convenient Area, Easy MBTA",66371429,Eve,,South End,42.3397545430106,-71.07900429883712,Private room,129,1,146,2018-08-16,5.14,1,35
12308927,"1 Cozy Room 3mins walk to Train, 7mins to Airport",66377071,Hector,,East Boston,42.36692052511178,-71.038285286748,Private room,44,1,114,2017-10-19,4.41,2,0
12318093,Charming South End Apartment,66447831,Appleton,,South End,42.34511319689578,-71.07225420882385,Entire home/apt,195,5,11,2017-07-24,0.40,1,0
12320063,room in beautiful house,66462220,Jana,,Mission Hill,42.33289333349645,-71.10862041259495,Private room,55,1,3,2016-08-14,0.11,1,0
12336281,Spacious loft in the quiet suburbs #3,7324551,Bo,,Brighton,42.34568353845594,-71.15290125054415,Private room,29,59,8,2018-06-01,0.33,4,256
12343588,"Cozy 3 Bedroom, 1 Bath, 1st Floor",66645251,Mary,,Dorchester,42.29866324866309,-71.06087745921602,Entire home/apt,150,1,113,2018-08-12,4.02,3,77
12343708,Walk/Bus to Redline Renovated Easy to MIT/Harvard,18517776,Huggy,,Dorchester,42.30476206632341,-71.07167548233895,Private room,36,30,9,2017-10-19,0.33,12,365
12344014,Sun-Drenched Loft,1570388,Kayt,,Dorchester,42.31648144786054,-71.06502548202768,Entire home/apt,175,2,3,2016-06-05,0.11,1,0
12344142,Top Rated Apartment! Exceptional Location!,10619687,Mechaal,,East Boston,42.36892959731389,-71.04190012992005,Entire home/apt,159,2,25,2018-08-06,4.78,1,254
12345890,"Big 2 bedrooms near logan airport, downtown Boston",66665179,Zhenwei,,East Boston,42.388415645787795,-71.00760247928058,Entire home/apt,199,1,5,2017-08-28,0.32,5,0
12351909,Freshly Renovated Studio by T - EZ Marathon Access,18150109,Alex,,Roxbury,42.32807881142553,-71.09619934319932,Entire home/apt,129,2,124,2018-07-30,4.38,4,109
12359181,shared room in the heart of Boston,36496544,Lively,,Fenway,42.34715628319671,-71.08932037429882,Shared room,750,1,0,,,1,0
12362389,Stunning 2-bed w/ private entrance!,2025724,Whitney,,Back Bay,42.35457366444874,-71.07242763352764,Entire home/apt,600,2,0,,,1,0
12365159,Gorgeous apartement in Beacon Hill,2788083,Simone,,Beacon Hill,42.358785118535316,-71.06752595011125,Entire home/apt,395,2,0,,,1,0
12365454,"Downtown Crossing - 2 Bed, 1 Bath",11272292,Talal,,Downtown,42.355370575567655,-71.06223046536628,Entire home/apt,290,1,126,2018-08-01,4.51,4,116
12366845,Convenient 3bd Near Downtown,66812129,Halit,,Dorchester,42.32043141981875,-71.06597556249976,Entire home/apt,200,3,1,2016-04-22,0.04,1,0
12368012,(Website hidden by Airbnb),66824316,Patrick,,Jamaica Plain,42.308717208857495,-71.11051775662285,Entire home/apt,225,3,2,2017-10-23,0.09,1,35
12368082,Sky-room in beautiful Victorian,15198549,Felicia,,Roxbury,42.31643567095952,-71.09391225257156,Private room,50,7,10,2018-05-05,0.37,2,321
12372052,3 min to subway T stop-Orange Line-10 min downtown,21745230,Jurek,,Charlestown,42.383230564659314,-71.07732678152603,Entire home/apt,150,1,61,2018-08-09,2.36,11,127
12382239,2BR Luxury Apt - Downtown/West End,45824588,Matt,,Downtown,42.36431611458808,-71.06107518741497,Entire home/apt,250,2,11,2016-07-22,0.39,1,0
12382743,``LUX Boston 1BR Apt.-Financial Dist.,30283594,Kara,,Chinatown,42.351130753275875,-71.06137563068086,Entire home/apt,136,2,0,,,188,349
12383703,Downtown Boston 2BR Apt- Indoor Pool!,30283594,Kara,,Downtown,42.35211358924659,-71.06347463616112,Entire home/apt,182,2,12,2018-07-20,0.46,188,72
12390027,Live Boston Well From Your Doorstep,33101721,Lucian,,Back Bay,42.347055733870484,-71.08023462174923,Entire home/apt,175,2,107,2018-07-26,3.88,3,6
12407753,Beautiful North End Apartment,66721032,Brad,,North End,42.36608243548662,-71.05278059734233,Entire home/apt,180,6,0,,,1,0
12409042,Close to Harvard - Zen Room,26956083,Todd,,Allston,42.359420516492605,-71.12733180344243,Private room,69,2,101,2018-07-23,3.68,39,70
12414737,A cozy room and fully furnished,37000074,Aruna,,Brighton,42.362593885453286,-71.14021463247344,Private room,140,2,0,,,1,339
12419766,Comfortable Room Near Train Station,67175528,Aristofanes,,Jamaica Plain,42.31448407345947,-71.09917000686268,Private room,38,7,0,,,2,299
12425501,"(161-4F) Authentic North End, Walk to TD Garden",21184200,Paige,,North End,42.366313613838365,-71.05797830773936,Entire home/apt,125,1,118,2018-07-22,4.45,39,70
12428994,Dowtown-Boston 2BR Apt.-Opera House,30283594,Kara,,Chinatown,42.35080070816983,-71.06169059449208,Entire home/apt,191,3,5,2017-09-12,0.22,188,79
12432535,Cozy 1BR w/ private deck in historic Charlestown!,5934573,Greg,,Charlestown,42.383957953045204,-71.06771082633266,Entire home/apt,199,2,26,2018-06-10,1.00,1,61
12446656,Comfy sofa bed right in the Fenway,12790789,Amanda,,Fenway,42.34462657762814,-71.09490790158945,Shared room,80,1,13,2017-04-18,0.46,2,0
12489916,Penthouse in Back Bay,65907845,Douglas,,Back Bay,42.353916566547355,-71.07567158140867,Entire home/apt,281,4,12,2016-07-20,0.43,1,0
12492474,Stay with Fun Family (queen size bed),67637928,Yuki,,Mattapan,42.27398862756944,-71.07083490265401,Private room,35,14,6,2017-08-31,0.23,2,228
12493396,One-BR Apt in Heart of Beacon Hill,29568033,Tracey,,Beacon Hill,42.358480754877796,-71.06947903170361,Entire home/apt,299,2,3,2016-07-09,0.11,1,0
12496332,Sunny & Spacious room- South End,11556349,Ashley,,South End,42.339093859346114,-71.07900523916494,Private room,60,7,0,,,1,0
12515067,Cozy South Boston Condo by Convention Center!,3073029,Elise,,South Boston,42.336936756368196,-71.05070276078445,Entire home/apt,190,2,60,2018-08-06,2.24,1,87
12522565,Lovely private room in Allston,67831264,Tong,,Allston,42.349514511126145,-71.13402301811945,Private room,54,2,31,2018-07-23,3.04,1,40
12535687,In-Law Apartment,30349101,Rossanna,,Roslindale,42.28389087384849,-71.13140826651365,Entire home/apt,125,2,25,2018-08-02,1.07,1,317
12540640,Pull out sofa next to T stop and 10 mins to BU,6610984,Thibaud,,Allston,42.351895648443154,-71.12958035736928,Shared room,58,1,21,2017-10-27,0.84,1,0
12560987,3 Bedroom Condo by Subway & Harbor (60W3),3594203,Shawn,,East Boston,42.367126796179946,-71.03780591604058,Entire home/apt,99,1,101,2018-07-24,3.67,14,123
12566065,Large and Cozy Boston Bedroom,68125441,Katie,,Jamaica Plain,42.30443377187232,-71.10967688765845,Private room,60,2,5,2016-09-08,0.19,1,0
12581300,Private room in South Boston,68232240,Tyler,,South Boston,42.33084494929657,-71.05246030853044,Private room,65,2,11,2016-07-26,0.40,1,0
12586305,Lorna's garden,34832265,Lorna,,Dorchester,42.28174863211172,-71.08586808250138,Private room,85,1,8,2016-11-13,0.31,3,348
12592117,(211-B3)Fenway Park!! 2bedroom 3 beds!,21184200,Paige,,Fenway,42.34259188863477,-71.10111717978636,Entire home/apt,125,1,103,2018-07-21,3.68,39,161
12592696,Clean and comfort bedroom,35068378,Zicong,,Allston,42.347722118609,-71.13526354817758,Private room,90,1,1,2016-06-12,0.04,1,0
12599820,North End Furnished Condo!,68369590,David,,North End,42.36555488748691,-71.05452259028151,Entire home/apt,175,2,3,2016-08-27,0.11,1,0
12602632,Lovely and Warm 2 Bedroom Condo (Close to the T),68394908,Shelton,,Jamaica Plain,42.32052285113631,-71.10588363863302,Entire home/apt,160,2,18,2018-07-29,0.84,1,69
